name;species;type;color;description;img_url;loots;biome
Lézalfos de glace;lézalfos;glace;bleu;Monstre-lézard vif et sournois présent sur tout le territoire d'Hyrule. Ce spécimen dangereux a la particularité de cracher des boules de glace. Adapté aux températures extrêmes de la haute montagne, le contact du feu lui est fatal.;https://static.wikia.nocookie.net/zelda/images/a/a1/BOTW_Encyclopedie_Lezalfos_de_glace.jpg/revision/latest?cb=20180317154651&path-prefix=fr;Corne de Lézalfos, Griffe de Lézalfos, Queue bleue de Lézalfos;Hauteurs Gerudos, Chaîne d'Hébra
Lézalfos électrique;lézalfos;électrique;jaune;Monstre-lézard vif et sournois présent sur tout le territoire d'Hyrule. Cette espèce dangereuse, que l'on trouve principalement dans les régions désertiques, a la particularité d'émettre un puissant courant électrique, notamment par sa corne. Touchée par une flèche, celle-ci libère une décharge très violente sur toute une zone.;https://static.wikia.nocookie.net/zelda/images/3/3b/BOTW_Encyclopedie_Lezalfos_electrique.jpg/revision/latest?cb=20180317154744&path-prefix=fr;Corne de Lézalfos, Griffe de Lézalfos, Queue jaune de Lézalfos;Désert Gerudo, Collines d'Hyrule
Lézalfos bleu;lézalfos;;bleu;Monstre-lézard vif et sournois présent sur tout le territoire d'Hyrule. Comparé au Lézalfos vert, ce spécimen est beaucoup plus robuste et souvent bien mieux équipé.;https://static.wikia.nocookie.net/zelda/images/f/f1/BOTW_Encyclopedie_Lezalfos_bleu.jpg/revision/latest?cb=20180317154320&path-prefix=fr;Corne de Lézalfos, Griffe de Lézalfos, Queue de Lézalfos;Confins de Tabanta, Désert Gerudo
Lézalfos noir;lézalfos;;noir;Monstre-lézard vif et sournois présent sur tout le territoire d'Hyrule. Extrêmement résistante et souvent puissamment armée, cette créature compte parmi les plus dangereuses de l'espèce des Lézalfos.;https://static.wikia.nocookie.net/zelda/images/a/ac/BOTW_Encyclopedie_Lezalfos_noir.jpg/revision/latest?cb=20180317154421&path-prefix=fr;Corne de Lézalfos, Griffe de Lézalfos, Queue de Lézalfos;Plaine d'Hyrule, Chaîne d'Hébra
Lézalfos argenté;lézalfos;;argent;Le plus fort de tous les Lézalfos, encore bien plus résistant qu'un Lézalfos noir. Son nom fait référence aussi bien à sa couleur qu'à sa rareté. On le reconnaît également aux motifs violacés qui parcourent son corps, témoins de l'influence maléfique de Ganon.;https://static.wikia.nocookie.net/zelda/images/6/62/BOTW_Encyclopedie_Lezalfos_d_argent.jpg/revision/latest?cb=20180317154824&path-prefix=fr;Corne de Lézalfos, Griffe de Lézalfos, Queue de Lézalfos, Ambre brut, Opale brute, Saphir brut, Topaze brut, Rubis brut, Diamant brut;Inconnu
Lézalfos doré;lézalfos;;or;Le plus rare et puissant des Lézalfos, le plus résistant de tous. Sa couleur unique est la preuve de sa rareté et de sa force, bien qu'il soit visible d'assez loin.;https://static.wikia.nocookie.net/zelda/images/f/f1/BOTW_Encyclopedie_Lezalfos_dore.jpg/revision/latest?cb=20180317154910&path-prefix=fr;Corne de Lézalfos, Griffe de Lézalfos, Queue de Lézalfos, Ambre brut, Opale brute, Saphir brut, Topaze brut, Rubis brut, Diamant brut;Inconnu
Stalbokoblin;stal;;blanc;Restes de Bokoblin qui attend la nuit pour faire son apparition. Son corps fragile peut être brisé en un seul coup, mais tant que son crâne n'est pas détruit, il peut continuer à se battre. Notez qu'il arrive parfois au corps de récupérer le mauvais crâne sans que cela semble lui poser le moindre problème.;https://static.wikia.nocookie.net/zelda/images/5/5e/BOTW_Stalbokoblin_Encyclop%C3%A9die_Hyrule.png/revision/latest?cb=20171110234716&path-prefix=fr;Corne de Bokoblin, Croc de Bokoblin;Plaine d'Hyrule, Grand forêt d'Hyrule
Stalmoblin;stal;;blanc;Restes de Moblin qui attend la nuit pour faire son apparition. Son corps, autrefois très robuste, peut être brisé en un seul coup, mais tant que son crâne n'est pas détruit, il peut continuer à se battre.;https://static.wikia.nocookie.net/zelda/images/5/5d/BOTW_Encyclopedie_Stalmoblin.jpg/revision/latest?cb=20180604134510&path-prefix=fr;Corne de Moblin, Croc de Moblin; Grande forêt d'Hyrule, Hauteurs Gerudos
Stalézaflos;stal;;blanc;Restes de Lézalfos qui attend la nuit pour faire son apparition. S'il n'a rien perdu de fourberie, son corps fragile peut être brisé en un coup. Il peut néanmoins continuer à se battre tant que son crâne n'est pas détruit. Il arrive au corps de récupérer un autre crâne que le sien, ce qui ne semble pas le déranger.;https://static.wikia.nocookie.net/zelda/images/6/65/BOTW_Encyclopedie_Stalezalfos.jpg/revision/latest?cb=20180317154527&path-prefix=fr;Corne de Lézalfos, Griffe de Lézalfos;Désert Gerudo, Collines d'Hyrule
Bokoblin maudit;maudit;;blanc;Crâne vide de Bokoblin rongé par la rancœur. On chercherait en vain une trace de la personnalité de l'être auquel il a un jour appartenu. Ces choses ne se contentent plus que d'attaquer à vue.;https://static.wikia.nocookie.net/zelda/images/e/e5/BOTW_Encyclopedie_Bokoblin_maudit.jpg/revision/latest?cb=20180317180428&path-prefix=fr;Aucun;Inconnu
Moblin maudit;maudit;;blanc;Crâne vide de Moblin rongé par la rancœur. De son ancien propriétaire, il ne lui reste que la férocité aveugle. Agressif et prêt à sauter sur tout ce qui bouge, ce crâne s'avère plus difficile à éliminer que celui des Bokoblins.;https://static.wikia.nocookie.net/zelda/images/c/c1/BOTW_Encyclopedie_Moblin_maudit.jpg/revision/latest?cb=20180317180609&path-prefix=fr;Aucun;Inconnu
Lézalfos maudit;maudit;;blanc;Crâne de Lézalfos rongé par rancœur. De son ancien propriétaire, il ne conserve qu'un sens profond de la fourberie. Agressif et prêt à sauter sur tout ce qui bouge, ce crâne se montre bien plus rapide que celui des Bokoblins.;https://static.wikia.nocookie.net/zelda/images/b/b0/BOTW_Encyclopedie_Lezalfos_maudit.jpg/revision/latest?cb=20180317180702&path-prefix=fr;Aucun;Inconnu
Chuchu;chuchu;;bleu;Monstre de faible puissance présent sur tout le territoire d'Hyrule. Il saute volontiers de la cime des arbres ou bien jaillit du sol pour surprendre ses victimes. Plus il est grand et plus sa résistance est importante. La gelée qu'on en tire change de propriétés selon qu'on la chauffe, la gèle ou lui applique une décharge.;https://static.wikia.nocookie.net/zelda_gamepedia_en/images/7/79/BotW_Chuchu_Model.png/revision/latest?cb=20180111120620;Gelée chuchu;Plaine d'Hyrule, Ouest de Necluda
Chuchu de feu;chuchu;feu;rouge;Monstre gélatineux de faible puissance et nimbé de flammes. Plus il est grand et plus sa résistance est importante. Comme il lui arrive d'exploser lorsqu'il est attaqué, il vaut mieux utiliser contre lui une arme qui permette de se tenir à distance respectueuse.;https://static.wikia.nocookie.net/zelda/images/8/86/BOTW_Encyclop%C3%A9die_Chuchu_de_feu.png/revision/latest/scale-to-width-down/250?cb=20170923204656&path-prefix=fr;Gelée chuchu rouge;Ravin d'Ordinn, Chaîne d'Ordinn;
Chuchu de glace;chuchu;glace;blanc;Monstre gélatineux de faible puissance et nimbé d'une aura glacée. Plus il est grand, plus sa résistance est importante. Comme il lui arrive d'exploser et de tout geler aux alentours lorsqu'il est attaqué, il vaut mieux utiliser contre lui une arme qui permette de se tenir à distance respectueuse.;https://pm1.narvii.com/6814/e9125160a16103c214c853b21b1488afef98fadev2_hq.jpg;Gelée chuchu blanche;Hauteurs Gerudos, Chaîne d'Hébra;
Chuchu électrique;chuchu;électrique;jaune;Monstre gélatineux de faible puissance et nimbé d'une aura électrique. Plus il est grand, plus sa résistance est importante. Comme il lui arrive d'exploser et de produire une décharge électrique lorsqu'il est attaqué, il vaut mieux utiliser contre lui une arme qui permette de se tenir à distance respectueuse.;https://pm1.narvii.com/7372/9f71118b4ad1fe3a6c39a0fbe140f3c7591661b3r1-220-220v2_hq.jpg;Gelée chuchu jaune;Hauteurs Gerudos, Est de Necluda;
Keese;keese;;noir;Monstre volant nocturne de faible puissance. Ses brusques changements de direction le rendent particulièrement irritant, mais un seul coup bien placé suffit à l'abattre. Il n'est pas rare de le voir attaquer en groupe, ce qui peut effrayer au premier abord. Il convient de s'en débarrasser en éliminant un de ses membres.;http://pm1.narvii.com/7373/65c44b3369967e3d590fabbc659ea274318cc5ffr1-220-220v2_uhq.jpg;Aile griffue, Oeil de keese;Plaine d'Hyrule, Est de Necluda;
Keese de feu;keese;feu;rouge;Monstre volant nocturne de faible puissance. Le feu qui émane de son corps enflamme en un instant tout ce qu'il touche.;https://pm1.narvii.com/7373/e421ff59f11bf4f7ef06ff5e5b3a7326e1629147r1-300-300v2_hq.jpg;Aile de feu, Oeil de keese;Ravin d'Ordinn, Chaîne d'Ordinn;
Keese de glace;keese;glace;blanc;Monstre volant nocturne de faible puissance. L'aura glacée qui émane de son corps gèle en un instant tout ce qu'elle touche.;https://static.wikia.nocookie.net/zelda/images/e/ee/BOTW_Encyclop%C3%A9die_Chauve-Souris_de_Glace.png/revision/latest/scale-to-width-down/120?cb=20170924150111&path-prefix=fr;Aile de glace, Oeil de keese;Chaîne d'Hébra, Hauteurs Gerudo;
Keese électrique;keese;électrique;jaune;Monstre volant nocturne de faible puissance. La charge électrique qui émane de son corps envoie une décharge à tout ce qu'il touche.;https://pm1.narvii.com/7373/d5150d0c13ea3af181ebb08c4a0d7f51baf978f9r1-150-150v2_hq.jpg;Aile électrique, Oeil de keese;Grande Source de Lanelle, Est de Necluda;
Octofourré;octorok;;vert;Monstre de faible puissance à l'apparence proche de celle du poulpe. Désormais parfaitement adapté à la forêt, son nouvel habitat naturel, il se fond habilement dans la végétation et dissimule son corps sous terre s'il détecte quelqu'un à proximité.;https://static.wikia.nocookie.net/zelda/images/8/8c/BOTW_Octofourr%C3%A9_Encyclop%C3%A9die.png/revision/latest?cb=20171009130229&path-prefix=fr;Tentacule octo, Baudruche octo, Oeil octo; Collines d'Hyrule, Profondeurs d'Akkala 
Octoflot;octorok;;bleu;Monstre de faible puissance à l'apparence proche de celle du poulpe. S'il vit en général dans l'eau, il lui arrive de remonter à la surface en gonflant son corps sous l'action conjuguée de la pluie et d'une faible pression atmosphérique. Il est possible de lui retourner ses projectiles au moyen d'un bouclier.;https://static.wikia.nocookie.net/zelda/images/9/91/BOTW_Octoflot_Encyclop%C3%A9die.png/revision/latest?cb=20171009125856&path-prefix=fr;Tentacule octo, Baudruche octo, Oeil octo;Ouest de Necluda, Plaine d'Hyrule;
Octopierre;octorok;;marron;Monstre de faible puissance à l'apparence proche de celle du poulpe. Parfaitement à l'aise dans les régions volcaniques, il aspire si profondément l'air brûlant pour cracher ses projectiles enflammés qu'il en avale facilement bombes et armes à proximité.;https://static.wikia.nocookie.net/zelda/images/7/73/BOTW_Octopierre_Encyclop%C3%A9die.png/revision/latest?cb=20171009130243&path-prefix=fr;Tentacule octo, Baudruche octo, Oeil octo;Ravin d'Ordinn, Hauteurs Gerudos
Octoneige;octorok;;blanc;Monstre de faible puissance à l'apparence proche de celle du poulpe. Cet habitant des plaines enneigées attend volontiers à couvert le passage de victime avant de la mitrailler de boules de neige.;https://www.zeldadungeon.net/wiki/images/b/bf/Snow-octorok.jpg;Tentacule octo, Baudruche octo, Oeil octo;Hauteurs Gerudo, Confins de Tabanta
Octocoffre;octorok;;or;Monstre de faible puissance à l'apparence proche de celle du poulpe. À l'aise dans la neige comme dans le sable, il tire profit de sa ressemblance avec un coffre pour surprendre l'aventurier imprudent. L'illusion n'est pourtant pas parfaite : son corps, dénué de métal, n'a pas de propriétés magnétiques.;https://www.zeldadungeon.net/wiki/images/e/ee/Treasure-octorok.jpg;Tentacule octo, Baudruche octo, Oeil octo, Rubis vert, Rubis bleu, Rubis rouge, Rubis violet, Rubis argenté;Hauteurs Gerudos, Désert Gerudo
Octovol;otcorok;;rouge;Monstre de faible puissance à l'apparence proche de celle du poulpe. Il a la capacité de flotter dans les airs à plusieurs mètres du sol comme un ballon. Capable également de soutenir un poids important, ce spécimen n'attaque en général que très rarement;https://www.zeldadungeon.net/wiki/images/4/4e/Sky-octorok.jpg;Tentacule octo, Baudruche octo, Oeil octo;Inconnu
Sorcier de feu;sorcier;feu;rouge;Monstre lanceur de sorts présent sur tout le territoire d'Hyrule. Sa baguette de feu lance des boules de feu, invoque des monstres auréolés de flammes et peut même rendre la température insupportable. La chaleur étouffante ne se dissipe qu'une fois le Sorcier vaincu.;https://static.wikia.nocookie.net/zelda/images/7/7b/BOTW_Sorcier_de_Feu_Encyclop%C3%A9die.png/revision/latest?cb=20171013204822&path-prefix=fr;Aucun;Plaine d'Hyrule, Grande forêt d'Hyrule
Sorcier de glace;sorcier;glace;bleu;Monstre lanceur de sorts présent sur tout le territoire d'Hyrule. Sa baguette de glace lance des ondes de froid, invoque des monstres nimbés d'un souffle glacial et peut même déclencher une tempête de neige. Le temps ne revient à la normale qu'une fois le Sorcier vaincu.;https://static.wikia.nocookie.net/zelda/images/3/3f/BOTW_Sorcier_de_Glace_Encyclop%C3%A9die.png/revision/latest?cb=20171013204934&path-prefix=fr;Aucun;Hauteurs Gerudos, Plaine d'Hyrule
Sorcier électrique;sorcier;électrique;jaune;Monstre lanceur de sorts présent sur tout le territoire d'Hyrule. Sa baguette envoie des décharges, invoque des monstres à l'aura électrisée et peut même déclencher une tempête électrique. Le temps ne revient à la normale qu'une fois le Sorcier vaincu.;https://pm1.narvii.com/7378/8af2c2a190b5ea2199759673aeca4eac45eb57d9r1-150-150v2_hq.jpg;Aucun;Collines d'Hyrule, Ouest de Necluda
Sorcier brasero;sorcier;feu;rouge;Monstre lanceur de sorts présent sur tout le territoire d'Hyrule. Sa baguette des météores lance des boules de feu, invoque des monstres auréolés de flammes et peut même rendre la température insupportable. La chaleur étouffante ne se dissipe qu'une fois le Sorcier vaincu.;https://static.wikia.nocookie.net/zelda/images/5/5f/BOTW_Sorcier_Brasero_Encyclop%C3%A9die.png/revision/latest/scale-to-width-down/100?cb=20171013205047&path-prefix=fr;Aucun;Plaine d'Hyrule, Ravin d'Ordinn
Sorcier blizzaro;sorcier;glace;bleu;Monstre lanceur de sorts présent sur tout le territoire d'Hyrule. Sa baguette des blizzards lance des ondes de froid, invoque des monstres nimbés d'un souffle glacial et peut même déclencher une tempête de neige. Le temps ne revient à la normale qu'une fois le Sorcier vaincu.;https://pm1.narvii.com/7378/dacd9b5928773ed654271f704ccee722735d4115r1-220-220v2_hq.jpg;Aucun;Plaine d'Hyrule, Chaîne d'Hébra
Sorcier fulguro;sorcier;électrique;jaune;Monstre lanceur de sorts présent sur tout le territoire d'Hyrule. Sa baguette de fulguration envoie des décharges, invoque des monstres à l'aura électrisée et peut même déclencher une tempête électrique. Le temps ne revient à la normale qu'une fois le Sorcier vaincu.;https://pm1.narvii.com/7378/2a1b82d88c3c8d0c75c0570d3143d0f02bf4d12ar1-220-220v2_hq.jpg;Aucun;Plaine d'Hyrule, Confins de Tabanta
Thilorok;lithorok;;gris;Spécimen immature de Lithorok. À ce stade de sa croissance, son corps n'a pas encore sa robustesse caractéristique. Soulevé et jeté à terre, il a toutes les chances de se briser en petits morceaux.;https://static.wikia.nocookie.net/zelda/images/4/48/BOTW_Encyclopedie_Tilhorok.jpg/revision/latest/scale-to-width-down/120?cb=20180317173730&path-prefix=fr;Silex, Ambre brut, Opale brute;L'ensemble d'Hyrule
Migrok;lithorok;feu;rouge;Spécimen immature de Magrok. À ce stade de sa croissance, le magma qui constitue son corps ne s'est pas encore solidifié. Face au souffle d'une explosion, il a toutes les chances d'être propulsé dans les airs.;https://static.wikia.nocookie.net/zelda/images/c/c0/BOTW_Encyclopedie_Migrok.jpg/revision/latest/scale-to-width-down/120?cb=20180317173936&path-prefix=fr;Silex, Ambre brut, Rubis brut;Ravin d'Ordinn, Chaîne d'Ordinn
Givrok;lithorok;glace;blanc;Spécimen immature de Cryorok. À ce stade de sa croissance, la glace qui constitue son corps n'a pas encore totalement pris. Face au souffle d'une explosion, il a toutes les chances d'être propulsé dans les airs.;https://static.wikia.nocookie.net/zelda/images/f/fc/BOTW_Encyclopedie_Cryorok.jpg/revision/latest/scale-to-width-down/120?cb=20180317173609&path-prefix=fr;Silex, Ambre brut, Saphir brut;Chaîne d'Hébra, Hauteurs Gerudos
Lynel;lynel;;rouge;Monstre mi-homme, mi-bête présent sur tout le territoire d'Hyrule depuis la nuit des temps. Cette espèce redoutable, à la fois résistante et intelligente, porte des attaques d'une puissance considérable. Le feu, la glace et l'électricité n'ont que peu d'effet sur lui. Un combat contre cette créature se prépare avec soin.;https://static.wikia.nocookie.net/zelda/images/4/4a/BOTW_Encyclopedie_Lynel.jpg/revision/latest?cb=20180317155051&path-prefix=fr;Corne de Lynel, Sabot de Lynel, Viscère de Lynel;Grande Source de Lanelle, Plaine d'Hyrule
Lynel bleu;lynel;;bleu;Monstre mi-homme, mi-bête présent sur tout le territoire d'Hyrule depuis la nuit des temps. Plus résistant encore que le Lynel rouge, ce spécimen est équipé d'armes plus puissantes. Un combat contre cette créature se prépare avec soin.;https://vignette.wikia.nocookie.net/zelda/images/d/d5/BOTW_Encyclopedie_Lynel_bleu.jpg/revision/latest/scale-to-width-down/340?cb=20180317155212&path-prefix=fr;Corne de Lynel, Sabot de Lynel, Viscère de Lynel;Plaine d'Hyrule, Profondeurs d'Akkala
Lynel blanc;lynel;;blanc;Monstre mi-homme, mi-bête présent sur tout le territoire d'Hyrule depuis la nuit des temps. Résistant, intelligent et équipé d'armes puissantes, ce spécimen cracheur de feu compte parmi les plus redoutés Lynels. Rares sont les miraculés qui ont survécu à fureur destructrice.;https://static.wikia.nocookie.net/zelda/images/8/80/BOTW_Encyclopedie_Lynel_blanc.jpg/revision/latest?cb=20180317155408&path-prefix=fr;Corne de Lynel, Sabot de Lynel, Viscère de Lynel;Plaine d'Hyrule, Chaîne d'Hébra
Lynel argenté;lynel;;argent;Le plus fort de tous les Lynels, encore bien plus résistant qu'un Lynel blanc. Son nom fait référence aussi bien à sa couleur qu'à sa rareté. On le reconnaît aux motifs violacés qui parcourent son corps, témoins de l'influence maléfique de Ganon.;https://static.wikia.nocookie.net/zelda/images/e/e3/Lynel_%28Breath_of_the_Wild%29.png/revision/latest/scale-to-width-down/210?cb=20170311101724&path-prefix=fr;Corne de Lynel, Sabot de Lynel, Viscère de Lynel, Topaze brut, Rubis brut, Saphir brut, Diamant brut, Fragment d'étoile; Inconnu
Lynel doré;lynel;;or;Le Lynel le plus puissant du royaume. Sa couleur dorée marque sa rareté inégalable ainsi que sa puissance supérieure à celle de toute les autres créatures. Un combat contre ce spécimen est souvent vain.;https://vignette.wikia.nocookie.net/zelda/images/e/e6/BOTW_Encyclopedie_Lynel_dore.jpg/revision/latest/scale-to-width-down/340?cb=20180317155738&path-prefix=fr;Corne de Lynel, Sabot de Lynel, Viscère de Lynel, Topaze brut, Rubis brut, Saphir brut, Diamant brut, Fragment d'étoile;Inconnu
Gardien détérioré;gardien;;;Le royaume antique d'Hyrule s'est servi des technologies sheikahs pour créer ces armes qui lui permettraient de faire face à Ganon. Laissées à l'abandon après le Grand Fléau, leur coque a été éprouvée par les années. Habituellement en veille, certaines se remettent en marche quand on s'en approche.;https://vignette.wikia.nocookie.net/zelda/images/5/59/BOTW_Encyclopedie_Gardien_deteriore.jpg/revision/latest/scale-to-width-down/340?cb=20180317165352&path-prefix=fr;Vis antique, Ressort antique, Rouage antique, Arbre antique;Plaine d'Hyrule, Château d'Hyrule
Gardien à pied;gardien;;;Le royaume antique d'Hyrule s'est servi des technologies sheikahs pour créer ces armes qui lui permettraient de faire face à Ganon. Leurs six membres leur donnent une mobilité et leurs puissants lasers sont dévastateurs. Il est possible de couper leurs membres pour réduire leur mobilité.;https://vignette.wikia.nocookie.net/zelda/images/d/de/BOTW_Encyclopedie_Gardien_a_pied.jpg/revision/latest/scale-to-width-down/340?cb=20180317155948&path-prefix=fr;Vis antique, Ressort antique, Rouage antique, Arbre antique, Coeur antique, Coeur antique géant;Plaine d'Hyrule
Nano Gardien 1.0;gardien;;;Modèle de machine de guerre antique installé dans les sanctuaires. Cette version aux besoins des épreuves du Héros conserve son mécanisme de déplacement à plusieurs jambes, ainsi qu'un rayon laser hérité des Gardiens.;https://static.wikia.nocookie.net/zelda/images/e/ef/BOTW_Encyclopedie_Nano_gardien_1.0.jpg/revision/latest?cb=20180317165529&path-prefix=fr;Vis antique, Ressort antique;Inconnu
Nano Gardien 2.0;gardien;;;Modèle de machine de guerre antique installé dans les sanctuaires. Cette version adaptée aux besoins des épreuves du Héros conserve son mécanisme de déplacement à plusieurs jambes, ainsi qu'un rayon laser hérité des Gardiens. Il peut tenir une arme et ainsi tester l'habileté du Héros au combat. Il en devient même un redoutable adversaire.;https://vignette.wikia.nocookie.net/zelda/images/b/b7/BOTW_Encyclopedie_Nano_gardien_2.0.jpg/revision/latest/scale-to-width-down/340?cb=20180317165617&path-prefix=fr;Vis antique, Ressort antique, Rouage antique, Arbre antique;Inconnu
Nano Gardien 3.0;gardien;;;Modèle de machine de guerre antique installé dans les sanctuaires. Cette version adaptée aux besoins des épreuves du Héros conserve son mécanisme de déplacement à plusieurs jambes, ainsi qu'un rayon laser hérité des Gardiens. Il possède en outre la capacité de combattre à deux armes, faculté utilisée pour tester l'habileté du Héros au combat. Il en devient même un adversaire redoutable.;https://vignette.wikia.nocookie.net/zelda/images/7/79/BOTW_Encyclopedie_Nano_gardien_3.0.jpg/revision/latest/scale-to-width-down/340?cb=20180317165710&path-prefix=fr;Vis antique, Ressort antique, Rouage antique, Arbre antique, Coeur antique;Inconnu
